name,link
Conifer46,https://www.foodpanda.com.mm/restaurant/k2fo/conifer46
Sandar May(South Okkalapa),https://www.foodpanda.com.mm/restaurant/t8xk/sandar-may-south-okkalapa
Royal K Restaurant,https://www.foodpanda.com.mm/restaurant/z0fl/royal-k-restaurant
38 Station Teppanyaki Restaurant ,https://www.foodpanda.com.mm/chain/ce7ou/38-station-teppanyaki-restaurant
ရတီထမင်းဆိုင်,https://www.foodpanda.com.mm/restaurant/p0ti/rttiithmng-chiung
ရန်ကင်းမီတာရုံးရှေ့စမူဆာသုပ်,https://www.foodpanda.com.mm/restaurant/l2tf/rn-kng-miittaarun-r-e-cmuuchaasup
Twin Sister Noodle,https://www.foodpanda.com.mm/restaurant/lt4g/twin-sister-noodle
Black Sea Seafood ( BBQ. Bar & Restaurant ),https://www.foodpanda.com.mm/restaurant/d6sf/black-sea-seafood-bbq-bar-and-restaurant
အောင်မြင့်မိုရ် ကဖေးနှင့်စားဖွယ်စုံ,https://www.foodpanda.com.mm/restaurant/y6w5/aeaang-m-ng-miur-kphe-n-ng-caa-ph-y-cun
ကိုးကဖေးဟောက်စ်,https://www.foodpanda.com.mm/restaurant/i07m/kiu-kphe-heaak-c
Four Burger Shop,https://www.foodpanda.com.mm/restaurant/myle/four-burger-shop
Princess Irrawaddy,https://www.foodpanda.com.mm/chain/cs4vz/princess-irrawaddy
Friends Fast Food (South Okkalapa),https://www.foodpanda.com.mm/restaurant/n8ii/friends-fast-food-south-okkalapa
Takeaway Eat Fresh,https://www.foodpanda.com.mm/restaurant/v2eu/takeaway-eat-fresh
ထိပ်တန်း ( ကြက်ဆီထမင်း ၊ ရေခဲမုန့် ),https://www.foodpanda.com.mm/restaurant/nfti/thip-ttn-k-k-chiithmng-rekhaimun
ဆုလာဘ်,https://www.foodpanda.com.mm/restaurant/tz7y/chulaabh
ဖြူဖွေးသန့် Laundry Service (South Oakkalapa) (pandago),https://www.foodpanda.com.mm/restaurant/bp8x/ph-uuph-e-sn-laundry-service-south-oakkalapa-pandago
Chili Rock အထောင်းဆိုင်,https://www.foodpanda.com.mm/restaurant/sgvx/chili-rock-atheaang-chiung
သစ္စာရိပ်သာရှမ်းခေါက်ဆွဲ,https://www.foodpanda.com.mm/restaurant/mffd/sccaarip-saar-m-khe-k-ch-ai
မာလာချိုက်,https://www.foodpanda.com.mm/restaurant/ej3y/maalaakh-iuk
ရွှေရုပ်လွှာ ထိုင်ဝမ် သံပုံး ကြက်ကင်ဘဲကင်,https://www.foodpanda.com.mm/restaurant/hxhm/r-erup-l-aa-thiung-wm-snpun-k-k-kng-bhaikng
Kachin House ( Herbal Drinks ),https://www.foodpanda.com.mm/restaurant/e5mh/kachin-house-herbal-drinks
Royal Thai Restaurant,https://www.foodpanda.com.mm/restaurant/t9yp/royal-thai-restaurant
Darcy's Bakery,https://www.foodpanda.com.mm/restaurant/z9fy/darcys-bakery
Sun Moon Star (Halal Food),https://www.foodpanda.com.mm/restaurant/jp1h/sun-moon-star-halal-food-jp1h
City One (စားဖွယ်စုံ),https://www.foodpanda.com.mm/restaurant/zgai/city-one-caa-ph-y-cun
Black Sea Seafood,https://www.foodpanda.com.mm/restaurant/hf3s/black-sea-seafood
Where's The Food (WTF),https://www.foodpanda.com.mm/restaurant/nahw/wheres-the-food-wtf
ဝဆန်းသီး,https://www.foodpanda.com.mm/restaurant/t6bd/wchn-sii
Mel Cook Cafe,https://www.foodpanda.com.mm/restaurant/mo5t/mel-cook-cafe
Kyaw Kyar,https://www.foodpanda.com.mm/restaurant/y0gt/kyaw-kyar
လျှာဂျွန်းပြန်,https://www.foodpanda.com.mm/restaurant/x7hk/l-aag-n-p-n
ရန်ကင်း ညနေခင်း မုန့်ဟင်းခါး,https://www.foodpanda.com.mm/restaurant/dw0v/rn-kng-nnynekhng-mun-hng-kh
Yummy Kitchen,https://www.foodpanda.com.mm/restaurant/i1yw/yummy-kitchen-1
New Chit Tee,https://www.foodpanda.com.mm/restaurant/p6nl/new-chit-tee
ပွဲတော်ဦးကြက်ဆီထမင်း,https://www.foodpanda.com.mm/restaurant/g6k3/p-aitteaa-uu-k-k-chiithmng
မိုးကုတ် လက်ရာ halal food,https://www.foodpanda.com.mm/restaurant/pbw1/miu-kutt-lk-raa-halal-food
တော်ဝင် (စားဖွယ်စုံ),https://www.foodpanda.com.mm/restaurant/ftfa/tteaa-wng-caa-ph-y-cun
မိဘရိပ် (Tea Shop),https://www.foodpanda.com.mm/restaurant/m3ad/mibhrip-tea-shop
Durian Bao,https://www.foodpanda.com.mm/restaurant/k2ux/durian-bao
Four Season Steamboat (Restaurant),https://www.foodpanda.com.mm/restaurant/o3ks/four-season-steamboat-restaurant
မောင့်လက်ရာ,https://www.foodpanda.com.mm/restaurant/y1mj/meaang-lk-raa
Krispy Kreme,https://www.foodpanda.com.mm/chain/ck0pe/krispy-kreme
Ko Hla Thein Ice Cream (ပင်ရင်းဆိုင်),https://www.foodpanda.com.mm/restaurant/j7eo/ko-hla-thein-ice-cream-png-rng-chiung
Ko San Shay (Terminated),https://www.foodpanda.com.mm/restaurant/t6vf/ko-san-shay-terminated
Mango Thai Restaurant,https://www.foodpanda.com.mm/restaurant/t1ll/mango-thai-restaurant
Myanmar Food House,https://www.foodpanda.com.mm/restaurant/t3pm/myanmar-food-house
The Chuan House,https://www.foodpanda.com.mm/restaurant/t7hc/the-chuan-house
Su Po Po Aung,https://www.foodpanda.com.mm/restaurant/x2bb/su-po-po-aung
Cozy Bar & Restaurant,https://www.foodpanda.com.mm/restaurant/t3pi/cozy-bar-and-restaurant
Thiri Gone ( Rakhine Yoe Yar ),https://www.foodpanda.com.mm/restaurant/e2zn/thiri-gone-rakhine-yoe-yar
EURASIA 93(Pizza & Spaghetti),https://www.foodpanda.com.mm/restaurant/mltu/eurasia-93-pizza-and-spaghetti
Shwe Swal Taw Restaurant & Shan Food,https://www.foodpanda.com.mm/restaurant/t1kt/shwe-swal-taw-restaurant-shan-food
SNC Bakery & Food House (pandago),https://www.foodpanda.com.mm/restaurant/j61o/snc-bakery-and-food-house-pandago
House of Foodies,https://www.foodpanda.com.mm/restaurant/t7gm/house-of-foodies
လွင်လွင် (၀က်သားတုတ်ထိုး),https://www.foodpanda.com.mm/restaurant/r8oq/l-ng-l-ng-0k-saa-ttutt-thiu
အစားပလုံး,https://www.foodpanda.com.mm/restaurant/e60r/acaa-plun
Sunny Healthy Juice,https://www.foodpanda.com.mm/restaurant/o7fl/sunny-healthy-juice
SH Bakery Yangon,https://www.foodpanda.com.mm/restaurant/y6fs/sh-bakery-yangon
Kurokawa Japanese Restaurant,https://www.foodpanda.com.mm/restaurant/r3uh/kurokawa-japanese-restaurant
HAEUNDAE Korean Restaurant,https://www.foodpanda.com.mm/restaurant/h5fj/haeundae-korean-restaurant
GUGUU TEA (1),https://www.foodpanda.com.mm/restaurant/kga5/guguu-tea-1
PIZZA 87,https://www.foodpanda.com.mm/restaurant/f6nj/pizza-87
Lok Lok BBQ,https://www.foodpanda.com.mm/restaurant/n5ds/lok-lok-bbq
Test Myanmar Account,https://www.foodpanda.com.mm/restaurant/t6uc/test-myanmar-account
The Lounge Resturant,https://www.foodpanda.com.mm/restaurant/c6wo/the-lounge-resturant
ကောင်းဆုလာဘ် ရှမ်းအစားအစာ,https://www.foodpanda.com.mm/restaurant/g5ys/keaang-chulaabh-r-m-acaa-acaa
Aurora,https://www.foodpanda.com.mm/restaurant/kb67/aurora
You ( U Hla Thein ),https://www.foodpanda.com.mm/restaurant/x0mp/you-u-hla-thein
WAKE n’ BAKE (South Okkalapa) (pandago),https://www.foodpanda.com.mm/restaurant/lk2u/wake-n-bake-south-okkalapa-pandago
Agora Food House,https://www.foodpanda.com.mm/restaurant/b3ua/agora-food-house
Beer Village,https://www.foodpanda.com.mm/restaurant/d19k/beer-village
Nancy Curry,https://www.foodpanda.com.mm/restaurant/t3np/nancy-curry
19 Street Shan Noodle,https://www.foodpanda.com.mm/restaurant/m1oq/19-street-shan-noodle
Lay Nhyo Shin,https://www.foodpanda.com.mm/restaurant/t5rs/lay-nhyo-shin
ဟန်ကြီးသူ (မာလာရှမ်းကော),https://www.foodpanda.com.mm/restaurant/w8oo/hn-k-ii-suu-maalaar-m-keaa
Fu Lu Chinese Restaurant,https://www.foodpanda.com.mm/restaurant/iko3/fu-lu-chinese-restaurant
The Burma Tea House,https://www.foodpanda.com.mm/restaurant/f2fn/the-burma-tea-house
Palace,https://www.foodpanda.com.mm/restaurant/z6bj/palace
AMT မာလာဒုတ်ထိုး,https://www.foodpanda.com.mm/restaurant/p9vz/amt-maalaadutt-thiu
မိဘမေတ္တာ Coffee and Tea House,https://www.foodpanda.com.mm/restaurant/cpim/mibhmettttaa-coffee-and-tea-house
The 13th Street,https://www.foodpanda.com.mm/restaurant/vhtw/the-13th-street
ကိုဆံရှည် ၁၇ လမ်းထိပ် ဝက်သားဒုတ်ထိုး,https://www.foodpanda.com.mm/restaurant/vawa/kiuchnr-nny-17-lm-thip-wk-saa-dutt-thiu
ဦးဗိုက်ပူ ကြေးအိုး နှင့်တရုတ်အစားအစာ,https://www.foodpanda.com.mm/restaurant/lxs7/uii-biuk-puu-k-e-aiu-n-ng-ttrutt-acaa-acaa
သစ္စာ,https://www.foodpanda.com.mm/restaurant/nsal/sccaa-nsal
Mae Sot Kitchen,https://www.foodpanda.com.mm/restaurant/t6gu/mae-sot-kitchen
Min Thar Gyi Cafe,https://www.foodpanda.com.mm/restaurant/ngjj/min-thar-gyi-cafe
Wutyee Food House,https://www.foodpanda.com.mm/restaurant/t1np/wutyee-food-house
Union Cloudkitchen,https://www.foodpanda.com.mm/restaurant/gqbt/union-cloudkitchen
ကိုးကဖေးဟောက်စ် (BBQ. COFFEE & DRINK),https://www.foodpanda.com.mm/restaurant/lt7r/kiu-kphe-heaak-c-bbq-coffee-and-drink
The Broadway Bistro,https://www.foodpanda.com.mm/restaurant/x8ou/the-broadway-bistro
ZAN' South Okkalapa Branch,https://www.foodpanda.com.mm/restaurant/l9dy/zan-south-okkalapa-branch
The Burma Kitchen,https://www.foodpanda.com.mm/restaurant/v2im/the-burma-kitchen
ပြည့်စုံ,https://www.foodpanda.com.mm/restaurant/neex/p-nny-cun
Kaung Pyae Sone (Kan Be),https://www.foodpanda.com.mm/restaurant/e0j6/kaung-pyae-sone-kan-be
The Slice,https://www.foodpanda.com.mm/restaurant/gq0p/the-slice
BAE,https://www.foodpanda.com.mm/restaurant/tf3x/bae
ပြည်မြို့သူ ( South Okkalapa ),https://www.foodpanda.com.mm/restaurant/ezyl/p-nny-m-iu-suu-south-okkalapa
Mandalay BBQ (Yangon),https://www.foodpanda.com.mm/restaurant/w2vz/mandalay-bbq-yangon
King's Crab,https://www.foodpanda.com.mm/chain/cv2vt/king-s-crab
Sumo Snack Shop,https://www.foodpanda.com.mm/restaurant/wjte/sumo-snack-shop
Kin Neko Bubble Tea (Yankin),https://www.foodpanda.com.mm/restaurant/ktkc/kin-neko-bubble-tea-yankin
Nature Fresh (Pandago),https://www.foodpanda.com.mm/restaurant/z6dw/nature-fresh-pandago
ရွှေညောင်ပင်(မြန်မာထမင်းနှင့်ဟင်း),https://www.foodpanda.com.mm/restaurant/fr4s/r-ennyeaang-png-m-n-maathmng-n-ng-hng
Yankin Heights Rooftop Restaurant,https://www.foodpanda.com.mm/restaurant/t4rz/yankin-heights-rooftop-restaurant
အန်တီမိုး,https://www.foodpanda.com.mm/restaurant/m4ju/an-ttiimiu
အေးမေတ္တာ,https://www.foodpanda.com.mm/restaurant/r9es/ae-mettttaa
လမင်းသာ- မြန်မာထမင်းဟင်းနှင့်အသုပ်စုံ,https://www.foodpanda.com.mm/restaurant/l9go/lmng-saa-m-n-maathmng-hng-n-ng-asup-cun
လက်ပံနီ (Foods & Tea House),https://www.foodpanda.com.mm/restaurant/l8ep/lk-pnnii-foods-and-tea-house
နွေဉီးလရောင်,https://www.foodpanda.com.mm/restaurant/dcah/n-enyii-lreaang
ရွှေကိန္နရီHome Madeစားသောက်ကုန်လုပ်ငန်း,https://www.foodpanda.com.mm/restaurant/r3jf/r-ekinnriihome-madecaa-seaak-kun-lup-ngn
Waffleboy,https://www.foodpanda.com.mm/restaurant/sarc/waffleboy
Two Plus Four,https://www.foodpanda.com.mm/restaurant/gemj/two-plus-four
ဆွေမင်း မာလာရှမ်းကော,https://www.foodpanda.com.mm/restaurant/qnql/ch-emng-maalaar-m-keaa
G- Hae'Koreans Food and Fried Chicken (Terminate),https://www.foodpanda.com.mm/restaurant/t5gl/g-haekoreans-food-and-fried-chicken-terminate
Wyne Veggie,https://www.foodpanda.com.mm/restaurant/w15j/wyne-veggie
MOEKAUNG (STREET BURGER),https://www.foodpanda.com.mm/restaurant/dc0e/moekaung-street-burger
Ya Thar Oao(မြန်မာထမင်းဟင်းနှင့်စားဖွယ်စုံ),https://www.foodpanda.com.mm/restaurant/a8vp/ya-thar-oao-m-n-maathmng-hng-n-ng-caa-ph-y-cun
Chef Asians & Thai Food,https://www.foodpanda.com.mm/restaurant/r5o5/chef-asians-and-thai-food
ဘရဏီ Food House,https://www.foodpanda.com.mm/restaurant/wshv/bhrnnii-food-house
ထိမိဂွိ မာလာရှမ်းကော,https://www.foodpanda.com.mm/restaurant/ne6l/thimig-i-maalaar-m-keaa
ရွှေရှမ်းလေး စားဖွယ်စုံ,https://www.foodpanda.com.mm/restaurant/e2nr/r-er-m-le-caa-ph-y-cun
My King,https://www.foodpanda.com.mm/restaurant/e6up/my-king
Memory Hot Pot,https://www.foodpanda.com.mm/restaurant/g6ok/memory-hot-pot
ကျော်ကောင်းကောင်း,https://www.foodpanda.com.mm/restaurant/t9nz/k-eaa-keaang-keaang
မမမေ (သစ်သီးယိုစုံ),https://www.foodpanda.com.mm/restaurant/ie4m/mmme-sc-sii-yiucun
Nature's House,https://www.foodpanda.com.mm/restaurant/mabd/natures-house
ဝတုတ်ကြက်သံပုံးကင်,https://www.foodpanda.com.mm/restaurant/bqax/wttutt-k-k-snpun-kng
ဥက္ကလာမြင့်,https://www.foodpanda.com.mm/restaurant/t0mn/ukklaam-ng
Mandalay Villa,https://www.foodpanda.com.mm/restaurant/s6le/mandalay-villa
EURASIA 93(KK Kitchen),https://www.foodpanda.com.mm/restaurant/adko/eurasia-93-kk-kitchen
စုလက်ရာ(ပန်းတောင်းထမင်းသုပ်),https://www.foodpanda.com.mm/restaurant/p5sm/culk-raa-pn-tteaang-thmng-sup
အလင်္ကာ,https://www.foodpanda.com.mm/restaurant/t0mi/alng-kaa
Kyaw San သစ္စာလမ်း ချစ်တီးဆိုင်,https://www.foodpanda.com.mm/restaurant/aivm/kyaw-san-sccaalm-kh-c-ttii-chiung
ခိုင် စားဖွယ်စုံ,https://www.foodpanda.com.mm/restaurant/sia1/khiung-caa-ph-y-cun-sia1
Hein Restaurant,https://www.foodpanda.com.mm/restaurant/w4kn/hein-restaurant
ရွှေရသာ (စားဖွယ်စုံ),https://www.foodpanda.com.mm/restaurant/jrlm/r-ersaa-caa-ph-y-cun
မခိုင်ကြီး(နံနက်ခင်းစားဖွယ်),https://www.foodpanda.com.mm/restaurant/mu7z/mkhiung-k-ii-nnnk-khng-caa-ph-y
Noodle Bowl (Yankin),https://www.foodpanda.com.mm/restaurant/d7mh/noodle-bowl-yankin
နဝရတ်မိုး,https://www.foodpanda.com.mm/restaurant/x8cv/nwrtt-miu
Yanking Eain,https://www.foodpanda.com.mm/restaurant/j2am/yanking-eain
Double K&T Food & Drink,https://www.foodpanda.com.mm/restaurant/texw/double-kandt-food-and-drink
ရွှေရန်ကုန်အဆင့်မြင့်လက်ဖက်ရည်နှင့်စားဖွယ်စုံ,https://www.foodpanda.com.mm/restaurant/ugiu/r-ern-kun-achng-m-ng-lk-phk-rnny-n-ng-caa-ph-y-cun
ကျောက်ဖြူ ရခိုင်မုန့်တီလက်ညှစ်နှင့် ပင်လယ်အစားအစာ,https://www.foodpanda.com.mm/restaurant/uymb/k-eaak-ph-uu-rkhiung-mun-ttiilk-nny-c-n-ng-png-ly-acaa-acaa
ဥက္ကာမင်း(Tea Center),https://www.foodpanda.com.mm/restaurant/i2uk/ukkaamng-tea-center
Angel's Kitchen,https://www.foodpanda.com.mm/restaurant/m1vs/angels-kitchen
Hello (Food & Drink),https://www.foodpanda.com.mm/restaurant/iwlc/hello-food-and-drink
သစ္စာရိပ်သာ(မာလာရှမ်းကော),https://www.foodpanda.com.mm/restaurant/x5o3/sccaarip-saa-maalaar-m-keaa
