name,link
Aurora မာလာရှမ်းကော,https://www.foodpanda.com.mm/restaurant/l4op/aurora-maalaar-m-keaa
Burmese Tea (South Okkalapa),https://www.foodpanda.com.mm/restaurant/fyyp/burmese-tea-south-okkalapa
ဒါနကြွယ် မြန်မာထမင်းဟင်းနှင့် တရုတ်အစားအစာ,https://www.foodpanda.com.mm/restaurant/p6gj/d-nk-y-m-n-maathmng-hng-n-ng-ttrutt-acaa-acaa
Daw Cho ငရုတ်ကောင်းမုန့်ဟင်းခါး(ရန်ကင်း၊ ကန်ဘဲ့၊ သံလမ်းမှတ်တိုင်အနီး),https://www.foodpanda.com.mm/restaurant/dw9y/daw-cho-ngrutt-keaang-mun-hng-kh-rn-kng-kn-bhai-snlm-m-tt-ttiung-anii
Maggin -The Cake Corner,https://www.foodpanda.com.mm/restaurant/x3zi/maggin-the-cake-corner
Eat Right With Me (pandago),https://www.foodpanda.com.mm/restaurant/yd73/eat-right-with-me-pandago
Foodies,https://www.foodpanda.com.mm/restaurant/qdnr/foodies
မင်းကတော်(Min Gataw),https://www.foodpanda.com.mm/restaurant/z1ou/mng-ktteaa-min-gataw
Jerry T Bubble Tea Shop,https://www.foodpanda.com.mm/restaurant/mchg/jerry-t-bubble-tea-shop
Bubble Town (Innwa),https://www.foodpanda.com.mm/restaurant/iyov/bubble-town-innwa
Tar Yar Linn (Foods & Ice-Cream),https://www.foodpanda.com.mm/restaurant/i5ze/tar-yar-linn-foods-and-ice-cream
STACO,https://www.foodpanda.com.mm/restaurant/xooi/staco
ငယ်ငယ် နံနက်ခင်းမုန့်ဟင်းခါးအသုတ်စုံ,https://www.foodpanda.com.mm/restaurant/lqfz/ngy-ngy-nnnk-khng-mun-hng-kh-asutt-cun
Choppers,https://www.foodpanda.com.mm/restaurant/d3cv/choppers
Heart-Warming Creator,https://www.foodpanda.com.mm/restaurant/b3jv/heart-warming-creator
Ko Ko Ri,https://www.foodpanda.com.mm/restaurant/i0oi/ko-ko-ri
Pyae Hlyan Tea Shop,https://www.foodpanda.com.mm/restaurant/x3hr/pyae-hlyan-tea-shop
Cheers Bar & BBQ,https://www.foodpanda.com.mm/restaurant/t9pq/cheers-bar-bbq
Htoo's Myanmar Traditional,https://www.foodpanda.com.mm/restaurant/c12b/htoos-myanmar-traditional
ကြယ်တာရာ,https://www.foodpanda.com.mm/restaurant/eg6n/k-y-ttaaraa-eg6n
Emma Cake,https://www.foodpanda.com.mm/chain/cf1ed/emma-cake
ဦးရွှေရိုး,https://www.foodpanda.com.mm/restaurant/v5bq/uu-r-eriu
ရှမ်းရောက်စားသောက်ဆိုင်,https://www.foodpanda.com.mm/restaurant/i1qs/r-m-reaak-caa-seaak-chiung
Three Tea,https://www.foodpanda.com.mm/restaurant/smzo/three-tea
Chong Qing Grilled Fish,https://www.foodpanda.com.mm/restaurant/j6hf/chong-qing-grilled-fish
Taunggyi Si Taw Gyi Cafe,https://www.foodpanda.com.mm/chain/cy9ot/taunggyi-si-taw-gyi-cafe
EZee Minimart & Online Store (pandago),https://www.foodpanda.com.mm/restaurant/z4f0/ezee-minimart-and-online-store-pandago
Choco,https://www.foodpanda.com.mm/restaurant/q5ae/choco
မင်းဂေါင်လမ်းဦးစိုး,https://www.foodpanda.com.mm/restaurant/coms/mng-ge-ng-lm-uu-ciu
ရှယ်ပဲ မော်လမြိုင်မုန့်ဟင်းခါး,https://www.foodpanda.com.mm/restaurant/ex7u/r-y-pai-meaa-lm-iung-mun-hng-kh
H2A momiji sushi,https://www.foodpanda.com.mm/restaurant/a7ur/h2a-momiji-sushi
CasaBeer & BBQ Restaurant,https://www.foodpanda.com.mm/restaurant/j4xc/casabeer-and-bbq-restaurant
Like & Share,https://www.foodpanda.com.mm/restaurant/pza3/like-and-share
ထူးတာရာ (အအေးနှင့်စားဖွယ်စုံ),https://www.foodpanda.com.mm/restaurant/rjjk/thuu-ttaaraa-aae-n-ng-caa-ph-y-cun
မြသီတာ,https://www.foodpanda.com.mm/restaurant/mnqm/m-siittaa
The Boiling Shrimp,https://www.foodpanda.com.mm/restaurant/o0ql/the-boiling-shrimp
Nancy Curry ( Thitsar Road ),https://www.foodpanda.com.mm/restaurant/yzdk/nancy-curry-thitsar-road
ကြည်ကြည်သန့် မြောင်းမြမုန့်ဟင်းခါး,https://www.foodpanda.com.mm/restaurant/x2iq/k-nny-k-nny-sn-m-eaang-m-mun-hng-kh
K milk & food,https://www.foodpanda.com.mm/restaurant/o9rn/k-milk-and-food
Choco Tea & Juice,https://www.foodpanda.com.mm/restaurant/gn21/choco-tea-and-juice
မင်းကြီးရွှေတောင်ခေါက်ဆွဲနှင့်ကော်ရည်,https://www.foodpanda.com.mm/restaurant/ypqh/mng-k-ii-r-etteaang-khe-k-ch-ain-ng-keaa-rnny
နန်းရှေ့  ( မန္တလေး မြီးရှည် ),https://www.foodpanda.com.mm/restaurant/fl0a/nn-r-e-mnttle-m-ii-r-nny
လက်ချ်မီး - ချစ်တီးထမင်းဆိုင်,https://www.foodpanda.com.mm/restaurant/j1ae/lk-kh-mii-kh-c-ttii-thmng-chiung
ရန်ကုန် မုန့်ဟင်းခါး.အုန်းနို့ခေါက်ဆွဲ,https://www.foodpanda.com.mm/restaurant/l7wx/rn-kun-mun-hng-kh-aun-niu-khe-k-ch-ai
ကျင်ဟုန်,https://www.foodpanda.com.mm/chain/cq5lq/k-ng-hun
မြေအိုး - စားဖွယ်စုံ,https://www.foodpanda.com.mm/restaurant/axz5/m-eaiu-caa-ph-y-cun
အန်တီမြ (မုန့်ဟင်းခါးနှင့်အသုပ်စုံ),https://www.foodpanda.com.mm/restaurant/iwo7/an-ttiim-mun-hng-kh-n-ng-asup-cun
ဟိန်းဟိန်း,https://www.foodpanda.com.mm/restaurant/e6yl/hin-hin
Golden Cuisine,https://www.foodpanda.com.mm/restaurant/c0sl/golden-cuisine
ရန်ကင်းသူ,https://www.foodpanda.com.mm/restaurant/q1lk/rn-kng-suu
Maria's Food and Drink,https://www.foodpanda.com.mm/restaurant/wx4o/marias-food-and-drink
ရွှေကြက်(စားဖွယ်စုံ),https://www.foodpanda.com.mm/restaurant/iyan/r-ek-k-caa-ph-y-cun
မှာမယ် စားမယ် မှာစားမယ်,https://www.foodpanda.com.mm/restaurant/yh07/m-aamy-caa-my-m-aacaa-my
Arkar (AK),https://www.foodpanda.com.mm/chain/cp4tw/arkar-ak
Authentic Chicken Soup(ကြက်သောက်ဆမ်း နှင့် ရိုးရာအစားအစာ),https://www.foodpanda.com.mm/restaurant/ooko/authentic-chicken-soup-k-k-seaak-chm-n-ng-riu-raaacaa-acaa
Friday Pizza,https://www.foodpanda.com.mm/restaurant/cnnb/friday-pizza
လေပြေ စားဖွယ်စုံ,https://www.foodpanda.com.mm/restaurant/l6v1/lep-e-caa-ph-y-cun
Golden World,https://www.foodpanda.com.mm/restaurant/y7os/golden-world
Moshi Moshi Sushi,https://www.foodpanda.com.mm/restaurant/iyqg/moshi-moshi-sushi
The Flow BBQ & Restaurant,https://www.foodpanda.com.mm/restaurant/f0jw/the-flow-bbq-and-restaurant
Tun Tun Cafe,https://www.foodpanda.com.mm/restaurant/d9rm/tun-tun-cafe
ရွှေအင်း၀,https://www.foodpanda.com.mm/chain/cq3df/r-eang-0
ဒေါ်စန်းစန်းတင့် မြန်မာထမင်းဆိုင်,https://www.foodpanda.com.mm/restaurant/i9vw/de-cn-cn-ttng-m-n-maathmng-chiung
ရွှေအင်းဝ ရှမ်းခေါက်ဆွဲ,https://www.foodpanda.com.mm/restaurant/smol/r-eang-w-r-m-khe-k-ch-ai
7 Star (Terminated),https://www.foodpanda.com.mm/restaurant/t3ja/7-star-terminated
Summer Juice,https://www.foodpanda.com.mm/restaurant/c96n/summer-juice
ကောင်းထက်သာ,https://www.foodpanda.com.mm/restaurant/ibgc/keaang-thk-saa
Paparazi Mae Sot Taste,https://www.foodpanda.com.mm/restaurant/oq1a/paparazi-mae-sot-taste
Street Burger,https://www.foodpanda.com.mm/restaurant/bcmu/street-burger
၁၅လမ်း ရှမ်းစားဖွယ်,https://www.foodpanda.com.mm/restaurant/ll0e/15lm-r-m-caa-ph-y
TTNge,https://www.foodpanda.com.mm/restaurant/r3pk/ttnge
Violet Garden,https://www.foodpanda.com.mm/restaurant/xzk9/violet-garden
Ezee Balls,https://www.foodpanda.com.mm/restaurant/hnc7/ezee-balls
ဖြိုးအောင်(မနက်ခင်းစားဖွယ်စုံ),https://www.foodpanda.com.mm/restaurant/adrv/ph-iu-aeaang-mnk-khng-caa-ph-y-cun
ဧရာဝတီ ငါးကင်,https://www.foodpanda.com.mm/restaurant/cjz7/eraawttii-ng-kng
Ma Naw Thu (အချဉ်ပေါင်းသုပ်),https://www.foodpanda.com.mm/restaurant/hr8j/ma-naw-thu-akh-ny-pe-ng-sup
Theatre 2 by Burdubai,https://www.foodpanda.com.mm/restaurant/p3fa/theatre-2-by-burdubai
Ko Kyaw Gyi,https://www.foodpanda.com.mm/restaurant/e8py/ko-kyaw-gyi
7colours (Cold Drink & Pizza),https://www.foodpanda.com.mm/restaurant/b3oy/7colours-cold-drink-and-pizza
သုည-အသုပ်,https://www.foodpanda.com.mm/restaurant/n0em/sunny-asup
Food Studio,https://www.foodpanda.com.mm/restaurant/t1va/food-studio
လင်းလင်း (ထမင်းကြော်),https://www.foodpanda.com.mm/restaurant/d1uy/lng-lng-thmng-k-eaa
Cremo Ice-Cream,https://www.foodpanda.com.mm/restaurant/sfqh/cremo-ice-cream
ရွှေကြက်ဖ (တရုတ်အစားအစာ),https://www.foodpanda.com.mm/restaurant/ybh8/r-ek-k-ph-ttrutt-acaa-acaa
စနဲ,https://www.foodpanda.com.mm/restaurant/jd5k/cnai
J's Drink House,https://www.foodpanda.com.mm/restaurant/pewx/js-drink-house
S-O Choice အထောင်း.အသုပ်,https://www.foodpanda.com.mm/restaurant/r51e/s-o-choice-atheaang-asup
Aung Aung Tea Center,https://www.foodpanda.com.mm/restaurant/m5rd/aung-aung-tea-center
Tako Queen &  Pota Queen  (ဂျပန်ရေဘဝဲလုံးကြော်နှင့်အာလူးချောင်းကြော်အရသာစုံ),https://www.foodpanda.com.mm/restaurant/fffl/tako-queen-and-pota-queen-g-pn-rebhwailun-k-eaa-n-ng-aaaluu-kh-eaang-k-eaa-arsaacun
ရွှေဘိုသူ မန္တလေးမုန့်တီဆိုင်,https://www.foodpanda.com.mm/restaurant/q3az/r-ebhiusuu-mnttle-mun-ttiichiung
အောင်စားဖွယ်စုံ,https://www.foodpanda.com.mm/restaurant/le0y/aeaang-caa-ph-y-cun-le0y
Seafood Paragon,https://www.foodpanda.com.mm/restaurant/u0ox/seafood-paragon
PROK FAN,https://www.foodpanda.com.mm/restaurant/lpz9/prok-fan
အောင်ချမ်းသာ (စားဖွယ်စုံ),https://www.foodpanda.com.mm/restaurant/wmc2/aeaang-kh-m-saa-caa-ph-y-cun
Umami,https://www.foodpanda.com.mm/restaurant/t7pt/umami
Sun Moon Star(Halal food),https://www.foodpanda.com.mm/restaurant/nshj/sun-moon-star-halal-food
Spicy Paradise,https://www.foodpanda.com.mm/restaurant/g8in/spicy-paradise
ရှမ်းမလေး (ရှမ်းခေါက်ဆွဲ),https://www.foodpanda.com.mm/restaurant/g6ek/r-m-mle-r-m-khe-k-ch-ai
Aroma 2 - Indian Food,https://www.foodpanda.com.mm/restaurant/t0bo/aroma-2-indian-food
APPLE CAKE,https://www.foodpanda.com.mm/restaurant/nqdp/apple-cake
Thirimalar Food&Drink,https://www.foodpanda.com.mm/restaurant/d4jm/thirimalar-foodanddrink
ဦးကျော်သိန်း (ပလာတာဆိုင်),https://www.foodpanda.com.mm/restaurant/q1mx/uii-k-eaa-sin-plaattaachiung
မေတ္တာ (မုန့်တီ),https://www.foodpanda.com.mm/restaurant/scjd/mettttaa-mun-ttii
Ku Ku,https://www.foodpanda.com.mm/chain/ch7xq/ku-ku
Kiara's Sushi,https://www.foodpanda.com.mm/restaurant/y4ok/kiaras-sushi
Su&Co Cafe & Luxury Boutique(South Okkala),https://www.foodpanda.com.mm/restaurant/j8ch/suandco-cafe-and-luxury-boutique-south-okkala
WAI MAR Homecook,https://www.foodpanda.com.mm/restaurant/c6tj/wai-mar-homecook
မိုးမခထမင်းဆိုင်,https://www.foodpanda.com.mm/restaurant/fdvc/miu-mkhthmng-chiung
T&K,https://www.foodpanda.com.mm/restaurant/i3ly/tandk
မိဘမေတ္တာ စားဖွယ်စုံ,https://www.foodpanda.com.mm/restaurant/ixdp/mibhmettttaa-caa-ph-y-cun-ixdp
မိတ်ဆက် ဆီချက်ခေါက်ဆွဲဆိုင်,https://www.foodpanda.com.mm/restaurant/qdg2/mitt-chk-chiikh-k-khe-k-ch-aichiung
Little Bag,https://www.foodpanda.com.mm/restaurant/j1vj/little-bag
ကောင်းဆက် (ရန်ကင်း),https://www.foodpanda.com.mm/restaurant/nxey/keaang-chk-rn-kng-nxey
Tea O' Holic ( Kone Baung ),https://www.foodpanda.com.mm/restaurant/ijyw/tea-o-holic-kone-baung
Kaung Kaung Mala Shan Kaw,https://www.foodpanda.com.mm/chain/cu0ro/kaung-kaung-mala-shan-kaw
Happy Food,https://www.foodpanda.com.mm/restaurant/h8hz/happy-food
BEER O' CLOCK (B.B.Q & Restaurant),https://www.foodpanda.com.mm/restaurant/w42u/beer-o-clock-b-b-q-and-restaurant
Shwe Taung Tan Restaurant [Yangon],https://www.foodpanda.com.mm/restaurant/w0ls/shwe-taung-tan-restaurant-yangon
Friendsway Bar and Restaurant,https://www.foodpanda.com.mm/restaurant/w0lt/friendsway-bar-and-restaurant
Spicy မာလာကင်သုပ်,https://www.foodpanda.com.mm/restaurant/ww7f/spicy-maalaakng-sup
Sar Kyi - Kway Teow,https://www.foodpanda.com.mm/restaurant/xrm4/sar-kyi-kway-teow
ကံ့ကော်ရိပ် (စားဖွယ်စုံ),https://www.foodpanda.com.mm/restaurant/jact/kn-keaa-rip-caa-ph-y-cun
မေချို အသုပ်စုံ,https://www.foodpanda.com.mm/restaurant/bhzi/mekh-iu-asup-cun
Eat My Food,https://www.foodpanda.com.mm/restaurant/t3kz/eat-my-food
Ginki Yangon Beer Garden,https://www.foodpanda.com.mm/restaurant/t6ah/ginki-yangon-beer-garden
သင်းရနံ့(မုန့်ဟင်းခါး),https://www.foodpanda.com.mm/restaurant/s2lv/sng-rnn-mun-hng-kh
Pink Diamond Valley (pandago),https://www.foodpanda.com.mm/restaurant/snbq/pink-diamond-valley-pandago
Shwe Tha Har,https://www.foodpanda.com.mm/restaurant/m1lu/shwe-tha-har
ရွှေယိင်း,https://www.foodpanda.com.mm/chain/cm2jc/r-eying
Zabu Kyaw,https://www.foodpanda.com.mm/restaurant/keha/zabu-kyaw
So Pyay (Deep Fried Chicken Puff),https://www.foodpanda.com.mm/restaurant/q4vi/so-pyay-deep-fried-chicken-puff
Friends Way Bar,https://www.foodpanda.com.mm/restaurant/t1wp/friends-way-bar
Tip Top Foods (786),https://www.foodpanda.com.mm/restaurant/k9ah/tip-top-foods-786
Pyae Hlyan Restaurant,https://www.foodpanda.com.mm/restaurant/u2vl/pyae-hlyan-restaurant
Nilar Biryani,https://www.foodpanda.com.mm/chain/cl9ry/nilar-biryani
G Six (Bar & Restaurant),https://www.foodpanda.com.mm/restaurant/o1vn/g-six-bar-and-restaurant
Spicy Palace,https://www.foodpanda.com.mm/restaurant/qqnm/spicy-palace
Oscar Bubble Tea,https://www.foodpanda.com.mm/restaurant/s8xq/oscar-bubble-tea
Ying (pandago),https://www.foodpanda.com.mm/restaurant/a7jt/ying-pandago
မသီ ထမင်းဆိုင်,https://www.foodpanda.com.mm/restaurant/acqo/msii-thmng-chiung
စုဒိန်ချဥ်(ဘောက်ထော်စျေး),https://www.foodpanda.com.mm/restaurant/b7xf/cudin-kh-u-bheaak-theaa-c-e
Ben Zai,https://www.foodpanda.com.mm/restaurant/y2iw/ben-zai
Shwe Hsenwi Northern Shan Noodles,https://www.foodpanda.com.mm/restaurant/c9ip/shwe-hsenwi-northern-shan-noodles
Royal K,https://www.foodpanda.com.mm/restaurant/n9xp/royal-k
DT ယိုးဒယားအချဥ်ပေါင်း,https://www.foodpanda.com.mm/restaurant/zbuw/dt-yiu-dyaa-akh-u-pe-ng
ရိုစီ (ရှမ်းခေါက်ဆွဲ),https://www.foodpanda.com.mm/restaurant/qwyv/riucii-r-m-khe-k-ch-ai
Kyauk Kone ကျောက်ကုန်းကဖေး,https://www.foodpanda.com.mm/restaurant/j6ni/kyauk-kone-k-eaak-kun-kphe
အမေ့အိမ်(ရှေ့သို့လမ်း),https://www.foodpanda.com.mm/restaurant/jq22/ame-aim-r-e-siu-lm
Yangon Street Food Market,https://www.foodpanda.com.mm/restaurant/e4zb/yangon-street-food-market
Poppy Vietnamese Spring Rolls,https://www.foodpanda.com.mm/restaurant/t9wa/poppy-vietnamese-spring-rolls
Delicious,https://www.foodpanda.com.mm/restaurant/o953/delicious
Princess Irrawaddy(Yankin),https://www.foodpanda.com.mm/restaurant/t7bm/princess-irrawaddy-yankin
